-3,64612572916088
-2,33179021253723
-0,622148979689021
-2,27024223861661
1,03999619409011
-3,42943327015244
-2,10002012785906
-3,44069051127024
1,9433719134981
-2,65244230048772
1,1861468035177
0,0068625847386417
-0,511165712230638
3,89546188178232
1,82862241402703
-1,0031295354935
1,07240106608474
3,01270643306514
5,44284568692823
4,23759611321545
0,478321878216584
2,05144432888357
0,206725415807572
2,19734916758924
5,08330315935291
2,46443897869867
3,52099767249015
2,42470620181826
4,10814775642787
1,14994297755173
5,38246568376667
7,84761687472365
7,88679561506193
5,88373185803067
5,00481290296959
7,58299761492303
0,699911115540271
8,05822545190766
5,99478525033899
1,05430091123977
7,79533161646023
-5,52430231098691
-1,42396950305141
-6,62992730761947
-1,47411156889631
-0,504445933006445
-6,51949008861761
-2,77520964767056
-2,6289770963273
-3,94946172023158
0,411148143694519
-0,267516324300521
2,30276627315829
3,45887180127922
2,55732597514552
2,68118917980276
1,52607937689533
1,35789737226922
1,03306316798297
6,15241493590934
5,38796941787717
10,7481215166874
13,1947870958177
7,5552742440551
14,9490468620655
14,5369996122232
7,18556834808187
12,2294357931873
12,6894922214993
8,08130625027561
12,4739348387421
-4,53787278538288
-4,2230102235877
-3,41903313230483
-4,56698386555197
-4,73575135430283
-8,88821594119815
-2,34558063435268
-3,45944025670818
-5,5082171543207
-7,6940311862653
